community_code,community_name,division_name,region,community_status
01552,Community_01552,Region_8_Div_4,Region_8,Active
01553,Community_01553,Region_8_Div_4,Region_8,Active
01554,Community_01554,Region_8_Div_4,Region_8,Active
01555,Community_01555,Region_8_Div_4,Region_8,Active
01556,Community_01556,Region_8_Div_4,Region_8,Active
01557,Community_01557,Region_8_Div_4,Region_8,Active
01558,Community_01558,Region_8_Div_4,Region_8,Active
01559,Community_01559,Region_8_Div_4,Region_8,Active
01560,Community_01560,Region_8_Div_4,Region_8,Active
01561,Community_01561,Region_8_Div_4,Region_8,Active
01562,Community_01562,Region_8_Div_4,Region_8,Active
01563,Community_01563,Region_8_Div_4,Region_8,Active
01564,Community_01564,Region_8_Div_4,Region_8,Active
01565,Community_01565,Region_8_Div_4,Region_8,Active
01566,Community_01566,Region_8_Div_4,Region_8,Active
01567,Community_01567,Region_8_Div_4,Region_8,Active
01568,Community_01568,Region_8_Div_4,Region_8,Active
01569,Community_01569,Region_8_Div_4,Region_8,Active
01570,Community_01570,Region_8_Div_4,Region_8,Active
01571,Community_01571,Region_8_Div_4,Region_8,Active
01572,Community_01572,Region_8_Div_4,Region_8,Active
01573,Community_01573,Region_8_Div_4,Region_8,Active
01574,Community_01574,Region_8_Div_4,Region_8,Active
01575,Community_01575,Region_8_Div_4,Region_8,Active
01576,Community_01576,Region_8_Div_4,Region_8,Active
01577,Community_01577,Region_8_Div_4,Region_8,Active
01578,Community_01578,Region_8_Div_4,Region_8,Active
01579,Community_01579,Region_8_Div_4,Region_8,Active
01580,Community_01580,Region_8_Div_4,Region_8,Active
01581,Community_01581,Region_8_Div_4,Region_8,Active
01582,Community_01582,Region_8_Div_4,Region_8,Active
01583,Community_01583,Region_8_Div_4,Region_8,Active
01584,Community_01584,Region_8_Div_4,Region_8,Active
01585,Community_01585,Region_8_Div_4,Region_8,Active
01586,Community_01586,Region_8_Div_4,Region_8,Active
01587,Community_01587,Region_8_Div_4,Region_8,Active
01588,Community_01588,Region_8_Div_4,Region_8,Active
01589,Community_01589,Region_8_Div_4,Region_8,Active
01590,Community_01590,Region_8_Div_4,Region_8,Active
01591,Community_01591,Region_8_Div_4,Region_8,Active
01592,Community_01592,Region_8_Div_4,Region_8,Active
01593,Community_01593,Region_8_Div_4,Region_8,Active
01594,Community_01594,Region_8_Div_4,Region_8,Active
01595,Community_01595,Region_8_Div_4,Region_8,Active
01596,Community_01596,Region_8_Div_4,Region_8,Active
01597,Community_01597,Region_8_Div_4,Region_8,Active
01598,Community_01598,Region_8_Div_4,Region_8,Active
01599,Community_01599,Region_8_Div_4,Region_8,Active
01600,Community_01600,Region_8_Div_4,Region_8,Active
